VirtualBox COM Server 5.1.14 r112924 win.amd64 (Jan 16 2017 16:36:58) release log
00:00:00.007004 main     Log opened 2017-05-06T13:45:41.908523200Z
00:01:42.779569          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={b2547866-a0a1-4391-8b86-6952d82efaa0} aComponent={SessionMachine} aText={This machine does not have any snapshots}, preserve=false aResultDetail=0
00:02:11.046755 USBPROXY Getting USB descriptor failed with error 31
00:02:12.104958 dns-monitor HostDnsMonitor: old information
00:02:12.104958 dns-monitor   no server entries
00:02:12.104958 dns-monitor   no domain set
00:02:12.104958 dns-monitor   no search string entries
00:02:12.104958 dns-monitor HostDnsMonitor: new information
00:02:12.104958 dns-monitor   server 1: 192.168.0.1
00:02:12.104958 dns-monitor   no domain set
00:02:12.104958 dns-monitor   no search string entries
00:02:12.104958 dns-monitor HostDnsMonitorProxy::notify
